,weight,score,udstatus,tradestatus,amt,new_pos,rank,trade_need_todo,cumpos
300109.SZ,0.0,-588.0,0.0,4,72949771.0,0.0,295,0.0,0.0
300121.SZ,0.0,-590.0,0.0,4,32649346.0,0.0,296,0.0,0.0
300134.SZ,0.0,-592.0,0.0,4,330959718.0,0.0,297,0.0,0.0
300145.SZ,0.0,-594.0,0.0,4,59164878.0,0.0,298,0.0,0.0
300151.SZ,0.0,-596.0,0.0,4,104674711.0,0.0,299,0.0,0.0
300159.SZ,0.0,-598.0,0.0,4,116828323.0,0.0,300,0.0,0.0
300170.SZ,0.0,-600.0,0.0,4,622455306.0,0.0,301,0.0,0.0
300181.SZ,0.0,-602.0,0.0,4,209340760.0,0.0,302,0.0,0.0
300192.SZ,0.0,-604.0,0.0,4,620569304.0,0.0,303,0.0,0.0
300205.SZ,0.0,-606.0,0.0,4,233791960.0,0.0,304,0.0,0.0
300217.SZ,0.0,-608.0,0.0,4,139813088.0,0.0,305,0.0,0.0
300239.SZ,0.0,-610.0,0.0,4,35824131.0,0.0,306,0.0,0.0
300260.SZ,0.0,-612.0,0.0,4,290357267.0,0.0,307,0.0,0.0
300261.SZ,0.0,-614.0,0.0,4,153001036.0,0.0,308,0.0,0.0
300265.SZ,0.0,-616.0,0.0,4,37273938.0,0.0,309,0.0,0.0
300267.SZ,0.0,-618.0,0.0,4,56203976.0,0.0,310,0.0,0.0
300274.SZ,0.0,-620.0,0.0,4,2243459409.0,0.0,311,0.0,0.0
300292.SZ,0.0,-622.0,0.0,4,152967154.0,0.0,312,0.0,0.0
300315.SZ,0.0,-624.0,0.0,4,1575105632.0,0.0,313,0.0,0.0
300332.SZ,0.0,-626.0,0.0,4,37397983.0,0.0,314,0.0,0.0
300338.SZ,0.0,-628.0,0.0,4,64844459.0,0.0,315,0.0,0.0
300382.SZ,0.0,-630.0,0.0,4,92126329.0,0.0,316,0.0,0.0
300389.SZ,0.0,-632.0,0.0,4,197914819.0,0.0,317,0.0,0.0
300393.SZ,0.0,-634.0,0.0,4,686316851.0,0.0,318,0.0,0.0
300411.SZ,0.0,-636.0,0.0,4,11427576.0,0.0,319,0.0,0.0
300419.SZ,0.0,-638.0,0.0,4,107930629.0,0.0,320,0.0,0.0
300426.SZ,0.0,-640.0,0.0,4,335044285.0,0.0,321,0.0,0.0
300427.SZ,0.0,-642.0,0.0,4,135675828.0,0.0,322,0.0,0.0
300432.SZ,0.0,-644.0,0.0,4,279968054.0,0.0,323,0.0,0.0
300433.SZ,0.0,-646.0,0.0,4,530868381.0,0.0,324,0.0,0.0
300434.SZ,0.0,-648.0,0.0,4,59463653.0,0.0,325,0.0,0.0
300438.SZ,0.0,-650.0,0.0,4,587905963.0,0.0,326,0.0,0.0
300450.SZ,0.0,-652.0,0.0,4,451655473.0,0.0,327,0.0,0.0
300482.SZ,0.0,-654.0,0.0,4,278374658.0,0.0,328,0.0,0.0
300487.SZ,0.0,-656.0,0.0,4,259102020.0,0.0,329,0.0,0.0
300494.SZ,0.0,-658.0,0.0,4,940512133.0,0.0,330,0.0,0.0
300498.SZ,0.0,-660.0,0.0,4,604472832.0,0.0,331,0.0,0.0
300510.SZ,0.0,-662.0,0.0,4,66486378.0,0.0,332,0.0,0.0
300513.SZ,0.0,-664.0,0.0,4,527315411.0,0.0,333,0.0,0.0
300514.SZ,0.0,-666.0,0.0,4,111019545.0,0.0,334,0.0,0.0
300532.SZ,0.0,-668.0,0.0,4,107808765.0,0.0,335,0.0,0.0
300546.SZ,0.0,-670.0,0.0,4,129844415.0,0.0,336,0.0,0.0
300568.SZ,0.0,-672.0,0.0,4,266205942.0,0.0,337,0.0,0.0
300586.SZ,0.0,-674.0,0.0,4,82617114.0,0.0,338,0.0,0.0
300607.SZ,0.0,-676.0,0.0,4,171497538.0,0.0,339,0.0,0.0
300615.SZ,0.0,-678.0,0.0,4,34165323.0,0.0,340,0.0,0.0
300640.SZ,0.0,-680.0,0.0,4,104094747.0,0.0,341,0.0,0.0
300673.SZ,0.0,-682.0,0.0,4,26945726.0,0.0,342,0.0,0.0
300684.SZ,0.0,-684.0,0.0,4,185496001.0,0.0,343,0.0,0.0
300689.SZ,0.0,-686.0,0.0,4,43871175.0,0.0,344,0.0,0.0
300693.SZ,0.0,-688.0,0.0,4,337131840.0,0.0,345,0.0,0.0
300698.SZ,0.0,-690.0,0.0,4,42929147.0,0.0,346,0.0,0.0
300712.SZ,0.0,-692.0,0.0,4,91430695.0,0.0,347,0.0,0.0
300733.SZ,0.0,-694.0,0.0,4,22731456.0,0.0,348,0.0,0.0
300743.SZ,0.0,-696.0,0.0,4,110307681.0,0.0,349,0.0,0.0
300749.SZ,0.0,-698.0,0.0,4,10139506.0,0.0,350,0.0,0.0
300763.SZ,0.0,-700.0,0.0,4,528872742.0,0.0,351,0.0,0.0
300777.SZ,0.0,-702.0,0.0,4,178112429.0,0.0,352,0.0,0.0
300787.SZ,0.0,-704.0,0.0,4,179658571.0,0.0,353,0.0,0.0
300793.SZ,0.0,-706.0,0.0,4,677729795.0,0.0,354,0.0,0.0
300803.SZ,0.0,-708.0,0.0,4,583284361.0,0.0,355,0.0,0.0
300819.SZ,0.0,-710.0,0.0,4,7013444.0,0.0,356,0.0,0.0
300839.SZ,0.0,-712.0,0.0,4,32446327.0,0.0,357,0.0,0.0
300863.SZ,0.0,-714.0,0.0,4,32923560.0,0.0,358,0.0,0.0
300882.SZ,0.0,-716.0,0.0,4,104210583.0,0.0,359,0.0,0.0
300900.SZ,0.0,-718.0,0.0,4,62274174.0,0.0,360,0.0,0.0
300913.SZ,0.0,-720.0,0.0,4,711676024.0,0.0,361,0.0,0.0
300950.SZ,0.0,-722.0,0.0,4,59637780.0,0.0,362,0.0,0.0
300963.SZ,0.0,-724.0,0.0,4,29870116.0,0.0,363,0.0,0.0
300970.SZ,0.0,-726.0,0.0,4,184123775.0,0.0,364,0.0,0.0
301004.SZ,0.0,-728.0,0.0,4,23911784.0,0.0,365,0.0,0.0
301017.SZ,0.0,-730.0,0.0,4,43411401.0,0.0,366,0.0,0.0
301030.SZ,0.0,-732.0,0.0,4,115729557.0,0.0,367,0.0,0.0
301031.SZ,0.0,-734.0,0.0,4,84006347.0,0.0,368,0.0,0.0
301039.SZ,0.0,-736.0,0.0,4,553970861.0,0.0,369,0.0,0.0
301060.SZ,0.0,-738.0,0.0,4,552662871.0,0.0,370,0.0,0.0
301089.SZ,0.0,-740.0,0.0,4,90908146.0,0.0,371,0.0,0.0
301090.SZ,0.0,-742.0,0.0,4,32465317.0,0.0,372,0.0,0.0
301158.SZ,0.0,-744.0,0.0,4,97229616.0,0.0,373,0.0,0.0
301263.SZ,0.0,-746.0,0.0,4,80189068.0,0.0,374,0.0,0.0
301278.SZ,0.0,-748.0,0.0,4,73099419.0,0.0,375,0.0,0.0
301322.SZ,0.0,-750.0,0.0,4,114353168.0,0.0,376,0.0,0.0
301408.SZ,0.0,-752.0,0.0,4,82048989.0,0.0,377,0.0,0.0
600037.SH,0.0,-754.0,0.0,4,404941041.0,0.0,378,0.0,0.0
600089.SH,0.0,-756.0,0.0,4,593494165.0,0.0,379,0.0,0.0
600098.SH,0.0,-758.0,0.0,4,155029067.0,0.0,380,0.0,0.0
600114.SH,0.0,-760.0,0.0,4,54585857.0,0.0,381,0.0,0.0
600123.SH,0.0,-762.0,0.0,4,89474234.0,0.0,382,0.0,0.0
600157.SH,0.0,-764.0,0.0,4,241841136.0,0.0,383,0.0,0.0
600161.SH,0.0,-766.0,0.0,4,555172819.0,0.0,384,0.0,0.0
600211.SH,0.0,-768.0,0.0,4,473256275.0,0.0,385,0.0,0.0
600233.SH,0.0,-770.0,0.0,4,131939429.0,0.0,386,0.0,0.0
600236.SH,0.0,-772.0,0.0,4,35719894.0,0.0,387,0.0,0.0
600287.SH,0.0,-774.0,0.0,4,18944445.0,0.0,388,0.0,0.0
600323.SH,0.0,-776.0,0.0,4,66673730.0,0.0,389,0.0,0.0
600339.SH,0.0,-778.0,0.0,4,1381273605.0,0.0,390,0.0,0.0
600361.SH,0.0,-780.0,0.0,4,23584707.0,0.0,391,0.0,0.0
600371.SH,0.0,-782.0,0.0,4,28827763.0,0.0,392,0.0,0.0
600382.SH,0.0,-784.0,0.0,4,18597029.0,0.0,393,0.0,0.0
600392.SH,0.0,-786.0,0.0,4,1588503525.0,0.0,394,0.0,0.0
600416.SH,0.0,-788.0,0.0,4,364077489.0,0.0,395,0.0,0.0
600438.SH,0.0,-790.0,0.0,4,1347577571.0,0.0,396,0.0,0.0
600469.SH,0.0,-792.0,0.0,4,18315644.0,0.0,397,0.0,0.0
600478.SH,0.0,-794.0,0.0,4,129416719.0,0.0,398,0.0,0.0
600481.SH,0.0,-796.0,0.0,4,566492604.0,0.0,399,0.0,0.0
600520.SH,0.0,-798.0,0.0,4,113915810.0,0.0,400,0.0,0.0
600521.SH,0.0,-800.0,0.0,4,278848561.0,0.0,401,0.0,0.0
600525.SH,0.0,-802.0,0.0,4,60896244.0,0.0,402,0.0,0.0
600578.SH,0.0,-804.0,0.0,4,38577817.0,0.0,403,0.0,0.0
600592.SH,0.0,-806.0,0.0,4,28315839.0,0.0,404,0.0,0.0
600636.SH,0.0,-808.0,0.0,4,489209596.0,0.0,405,0.0,0.0
600673.SH,0.0,-810.0,0.0,4,95941529.0,0.0,406,0.0,0.0
600717.SH,0.0,-812.0,0.0,4,580698885.0,0.0,407,0.0,0.0
600740.SH,0.0,-814.0,0.0,4,56647305.0,0.0,408,0.0,0.0
600758.SH,0.0,-816.0,0.0,4,27310703.0,0.0,409,0.0,0.0
600759.SH,0.0,-818.0,1.0,4,117047265.0,0.0,410,0.0,0.0
600768.SH,0.0,-820.0,0.0,4,12963501.0,0.0,411,0.0,0.0
600777.SH,0.0,-822.0,0.0,4,511620638.0,0.0,412,0.0,0.0
600780.SH,0.0,-824.0,0.0,4,89709211.0,0.0,413,0.0,0.0
600797.SH,0.0,-826.0,0.0,4,409646278.0,0.0,414,0.0,0.0
600850.SH,0.0,-828.0,0.0,4,274456618.0,0.0,415,0.0,0.0
600863.SH,0.0,-830.0,0.0,4,175849052.0,0.0,416,0.0,0.0
600877.SH,0.0,-832.0,0.0,4,322421393.0,0.0,417,0.0,0.0
600886.SH,0.0,-834.0,0.0,4,84537708.0,0.0,418,0.0,0.0
600929.SH,0.0,-836.0,0.0,4,56306138.0,0.0,419,0.0,0.0
600958.SH,0.0,-838.0,0.0,4,1335495244.0,0.0,420,0.0,0.0
600983.SH,0.0,-840.0,0.0,4,15155148.0,0.0,421,0.0,0.0
601012.SH,0.0,-842.0,0.0,4,1993140281.0,0.0,422,0.0,0.0
601061.SH,0.0,-844.0,0.0,4,1118615773.0,0.0,423,0.0,0.0
601065.SH,0.0,-846.0,0.0,4,410946017.0,0.0,424,0.0,0.0
601133.SH,0.0,-848.0,0.0,4,674634718.0,0.0,425,0.0,0.0
601225.SH,0.0,-850.0,0.0,4,701903700.0,0.0,426,0.0,0.0
601777.SH,0.0,-852.0,0.0,4,31735613.0,0.0,427,0.0,0.0
601869.SH,0.0,-854.0,0.0,4,186808217.0,0.0,428,0.0,0.0
601958.SH,0.0,-856.0,0.0,4,707152342.0,0.0,429,0.0,0.0
601966.SH,0.0,-858.0,0.0,4,250751446.0,0.0,430,0.0,0.0
603003.SH,0.0,-860.0,0.0,4,115083776.0,0.0,431,0.0,0.0
603017.SH,0.0,-862.0,0.0,4,60502186.0,0.0,432,0.0,0.0
603022.SH,0.0,-864.0,0.0,4,7450474.0,0.0,433,0.0,0.0
603031.SH,0.0,-866.0,0.0,4,22417026.0,0.0,434,0.0,0.0
603033.SH,0.0,-868.0,0.0,4,24221302.0,0.0,435,0.0,0.0
603058.SH,0.0,-870.0,0.0,4,135634048.0,0.0,436,0.0,0.0
603078.SH,0.0,-872.0,0.0,4,243690625.0,0.0,437,0.0,0.0
603086.SH,0.0,-874.0,0.0,4,24636076.0,0.0,438,0.0,0.0
603088.SH,0.0,-876.0,0.0,4,74840808.0,0.0,439,0.0,0.0
603093.SH,0.0,-878.0,0.0,4,83467720.0,0.0,440,0.0,0.0
603098.SH,0.0,-880.0,0.0,4,20000639.0,0.0,441,0.0,0.0
603136.SH,0.0,-882.0,0.0,4,156568398.0,0.0,442,0.0,0.0
603161.SH,0.0,-884.0,0.0,4,17352796.0,0.0,443,0.0,0.0
603185.SH,0.0,-886.0,0.0,4,349663030.0,0.0,444,0.0,0.0
603215.SH,0.0,-888.0,0.0,4,17020009.0,0.0,445,0.0,0.0
603227.SH,0.0,-890.0,0.0,4,94520057.0,0.0,446,0.0,0.0
603229.SH,0.0,-892.0,0.0,4,113016279.0,0.0,447,0.0,0.0
603236.SH,0.0,-894.0,0.0,4,599462104.0,0.0,448,0.0,0.0
603281.SH,0.0,-896.0,0.0,4,148976975.0,0.0,449,0.0,0.0
603282.SH,0.0,-898.0,0.0,4,103954400.0,0.0,450,0.0,0.0
603313.SH,0.0,-900.0,0.0,4,29121159.0,0.0,451,0.0,0.0
603345.SH,0.0,-902.0,0.0,4,416985728.0,0.0,452,0.0,0.0
603348.SH,0.0,-904.0,0.0,4,93584541.0,0.0,453,0.0,0.0
603355.SH,0.0,-906.0,0.0,4,38556251.0,0.0,454,0.0,0.0
603360.SH,0.0,-908.0,0.0,4,56812693.0,0.0,455,0.0,0.0
603378.SH,0.0,-910.0,0.0,4,28302809.0,0.0,456,0.0,0.0
603456.SH,0.0,-912.0,0.0,4,460597924.0,0.0,457,0.0,0.0
603528.SH,0.0,-914.0,0.0,4,110362766.0,0.0,458,0.0,0.0
603538.SH,0.0,-916.0,0.0,4,84065896.0,0.0,459,0.0,0.0
603556.SH,0.0,-918.0,0.0,4,73134282.0,0.0,460,0.0,0.0
603586.SH,0.0,-920.0,0.0,4,20136202.0,0.0,461,0.0,0.0
603599.SH,0.0,-922.0,0.0,4,93829007.0,0.0,462,0.0,0.0
603600.SH,0.0,-924.0,0.0,4,24963854.0,0.0,463,0.0,0.0
603613.SH,0.0,-926.0,0.0,4,1103400673.0,0.0,464,0.0,0.0
603628.SH,0.0,-928.0,0.0,4,30719666.0,0.0,465,0.0,0.0
603676.SH,0.0,-930.0,0.0,4,39189082.0,0.0,466,0.0,0.0
603693.SH,0.0,-932.0,0.0,4,50057086.0,0.0,467,0.0,0.0
603708.SH,0.0,-934.0,0.0,4,50550684.0,0.0,468,0.0,0.0
603737.SH,0.0,-936.0,0.0,4,199461456.0,0.0,469,0.0,0.0
603757.SH,0.0,-938.0,0.0,4,90031161.0,0.0,470,0.0,0.0
603777.SH,0.0,-940.0,0.0,4,109433939.0,0.0,471,0.0,0.0
603800.SH,0.0,-942.0,0.0,4,27435308.0,0.0,472,0.0,0.0
603803.SH,0.0,-944.0,0.0,4,151978410.0,0.0,473,0.0,0.0
603867.SH,0.0,-946.0,0.0,4,110866680.0,0.0,474,0.0,0.0
603876.SH,0.0,-948.0,0.0,4,147956731.0,0.0,475,0.0,0.0
603877.SH,0.0,-950.0,0.0,4,73169656.0,0.0,476,0.0,0.0
603898.SH,0.0,-952.0,0.0,4,10013053.0,0.0,477,0.0,0.0
603906.SH,0.0,-954.0,0.0,4,151196314.0,0.0,478,0.0,0.0
603908.SH,0.0,-956.0,0.0,4,166847193.0,0.0,479,0.0,0.0
603920.SH,0.0,-958.0,0.0,4,154277279.0,0.0,480,0.0,0.0
603929.SH,0.0,-960.0,0.0,4,94148916.0,0.0,481,0.0,0.0
605117.SH,0.0,-962.0,0.0,4,461838069.0,0.0,482,0.0,0.0
605123.SH,0.0,-964.0,0.0,4,57965096.0,0.0,483,0.0,0.0
605333.SH,0.0,-966.0,0.0,4,69013721.0,0.0,484,0.0,0.0
605365.SH,0.0,-968.0,0.0,4,132498901.0,0.0,485,0.0,0.0
605598.SH,0.0,-970.0,0.0,4,29557806.0,0.0,486,0.0,0.0
688006.SH,0.0,-972.0,0.0,4,88527914.0,0.0,487,0.0,0.0
688008.SH,0.0,-974.0,0.0,4,1956972373.0,0.0,488,0.0,0.0
688022.SH,0.0,-976.0,0.0,4,127700985.0,0.0,489,0.0,0.0
688032.SH,0.0,-978.0,0.0,4,210443812.0,0.0,490,0.0,0.0
688071.SH,0.0,-980.0,0.0,4,49736567.0,0.0,491,0.0,0.0
688075.SH,0.0,-982.0,0.0,4,23157990.0,0.0,492,0.0,0.0
688091.SH,0.0,-984.0,0.0,4,135556653.0,0.0,493,0.0,0.0
688107.SH,0.0,-986.0,0.0,4,272174208.0,0.0,494,0.0,0.0
688112.SH,0.0,-988.0,0.0,4,51405512.0,0.0,495,0.0,0.0
688114.SH,0.0,-990.0,0.0,4,241418496.0,0.0,496,0.0,0.0
688120.SH,0.0,-992.0,0.0,4,361589537.0,0.0,497,0.0,0.0
688138.SH,0.0,-994.0,0.0,4,105999865.0,0.0,498,0.0,0.0
688153.SH,0.0,-996.0,0.0,4,158211923.0,0.0,499,0.0,0.0
688167.SH,0.0,-998.0,0.0,4,379171497.0,0.0,500,0.0,0.0
688218.SH,0.0,-1000.0,0.0,4,86010390.0,0.0,501,0.0,0.0
688268.SH,0.0,-1002.0,0.0,4,284686904.0,0.0,502,0.0,0.0
688275.SH,0.0,-1004.0,0.0,4,53304702.0,0.0,503,0.0,0.0
688326.SH,0.0,-1006.0,0.0,4,70125514.0,0.0,504,0.0,0.0
688390.SH,0.0,-1008.0,0.0,4,533840516.0,0.0,505,0.0,0.0
688391.SH,0.0,-1010.0,0.0,4,97741117.0,0.0,506,0.0,0.0
688392.SH,0.0,-1012.0,0.0,4,43313569.0,0.0,507,0.0,0.0
688399.SH,0.0,-1014.0,0.0,4,46693921.0,0.0,508,0.0,0.0
688401.SH,0.0,-1016.0,0.0,4,124806557.0,0.0,509,0.0,0.0
688409.SH,0.0,-1018.0,0.0,4,491276716.0,0.0,510,0.0,0.0
688480.SH,0.0,-1020.0,0.0,4,52746416.0,0.0,511,0.0,0.0
688499.SH,0.0,-1022.0,0.0,4,75407923.0,0.0,512,0.0,0.0
688516.SH,0.0,-1024.0,0.0,4,240805993.0,0.0,513,0.0,0.0
688521.SH,0.0,-1026.0,0.0,4,1058137585.0,0.0,514,0.0,0.0
688531.SH,0.0,-1028.0,0.0,4,237880042.0,0.0,515,0.0,0.0
688556.SH,0.0,-1030.0,0.0,4,290902540.0,0.0,516,0.0,0.0
688559.SH,0.0,-1032.0,0.0,4,141818391.0,0.0,517,0.0,0.0
688575.SH,0.0,-1034.0,0.0,4,104594730.0,0.0,518,0.0,0.0
688589.SH,0.0,-1036.0,0.0,4,279476091.0,0.0,519,0.0,0.0
688596.SH,0.0,-1038.0,0.0,4,335202281.0,0.0,520,0.0,0.0
688599.SH,0.0,-1040.0,0.0,4,890823562.0,0.0,521,0.0,0.0
688606.SH,0.0,-1042.0,0.0,4,11601005.0,0.0,522,0.0,0.0
688639.SH,0.0,-1044.0,0.0,4,67434271.0,0.0,523,0.0,0.0
688668.SH,0.0,-1046.0,0.0,4,403835457.0,0.0,524,0.0,0.0
688698.SH,0.0,-1048.0,0.0,4,121480014.0,0.0,525,0.0,0.0
688707.SH,0.0,-1050.0,0.0,4,124235481.0,0.0,526,0.0,0.0
688777.SH,0.0,-1052.0,0.0,4,627732305.0,0.0,527,0.0,0.0
688779.SH,0.0,-1054.0,0.0,4,179410787.0,0.0,528,0.0,0.0
000014.SZ,0.0,-1056.0,0.0,4,37119127.0,0.0,529,0.0,0.0
000034.SZ,0.0,-1058.0,0.0,4,886484897.0,0.0,530,0.0,0.0
000038.SZ,0.0,-1060.0,0.0,4,10006591.0,0.0,531,0.0,0.0
000048.SZ,0.0,-1062.0,0.0,4,128123856.0,0.0,532,0.0,0.0
000155.SZ,0.0,-1064.0,0.0,4,161120457.0,0.0,533,0.0,0.0
000408.SZ,0.0,-1066.0,0.0,4,178136532.0,0.0,534,0.0,0.0
000521.SZ,0.0,-1068.0,0.0,4,51127681.0,0.0,535,0.0,0.0
000553.SZ,0.0,-1070.0,0.0,4,32186182.0,0.0,536,0.0,0.0
000576.SZ,0.0,-1072.0,0.0,4,47805612.0,0.0,537,0.0,0.0
000597.SZ,0.0,-1074.0,0.0,4,69091524.0,0.0,538,0.0,0.0
000631.SZ,0.0,-1076.0,0.0,4,27522847.0,0.0,539,0.0,0.0
000707.SZ,0.0,-1078.0,0.0,4,51169521.0,0.0,540,0.0,0.0
000726.SZ,0.0,-1080.0,0.0,4,94659295.0,0.0,541,0.0,0.0
000792.SZ,0.0,-1082.0,0.0,4,737322267.0,0.0,542,0.0,0.0
000795.SZ,0.0,-1084.0,0.0,4,127306332.0,0.0,543,0.0,0.0
000806.SZ,0.0,-1086.0,0.0,4,26858904.0,0.0,544,0.0,0.0
000810.SZ,0.0,-1088.0,0.0,4,1259289053.0,0.0,545,0.0,0.0
000811.SZ,0.0,-1090.0,0.0,4,392357830.0,0.0,546,0.0,0.0
000862.SZ,0.0,-1092.0,0.0,4,114736184.0,0.0,547,0.0,0.0
000922.SZ,0.0,-1094.0,0.0,4,351339489.0,0.0,548,0.0,0.0
000933.SZ,0.0,-1096.0,0.0,4,867098542.0,0.0,549,0.0,0.0
000962.SZ,0.0,-1098.0,0.0,4,350079508.0,0.0,550,0.0,0.0
000965.SZ,0.0,-1100.0,0.0,4,167951968.0,0.0,551,0.0,0.0
000970.SZ,0.0,-1102.0,0.0,4,377260783.0,0.0,552,0.0,0.0
000972.SZ,0.0,-1104.0,0.0,3,50759226.0,0.0,553,0.0,0.0
000993.SZ,0.0,-1106.0,0.0,4,44627125.0,0.0,554,0.0,0.0
001269.SZ,0.0,-1108.0,0.0,4,271397811.0,0.0,555,0.0,0.0
001286.SZ,0.0,-1110.0,0.0,4,1467621349.0,0.0,556,0.0,0.0
001308.SZ,0.0,-1112.0,0.0,4,103425233.0,0.0,557,0.0,0.0
002039.SZ,0.0,-1114.0,0.0,4,91399105.0,0.0,558,0.0,0.0
002045.SZ,0.0,-1116.0,0.0,4,524393053.0,0.0,559,0.0,0.0
002046.SZ,0.010127499873756898,-1118.0,0.0,4,113892301.0,0.0,560,0.0,0.0
002073.SZ,0.0,-1120.0,0.0,4,139401810.0,0.0,561,0.0,0.0
002079.SZ,0.0,-1122.0,0.0,4,748939314.0,0.0,562,0.0,0.0
002090.SZ,0.0,-1124.0,0.0,4,157142505.0,0.0,563,0.0,0.0
002111.SZ,0.0,-1126.0,0.0,4,46944060.0,0.0,564,0.0,0.0
002129.SZ,0.0,-1128.0,0.0,4,1578410667.0,0.0,565,0.0,0.0
002136.SZ,0.0,-1130.0,0.0,4,55095590.0,0.0,566,0.0,0.0
002180.SZ,0.0,-1132.0,0.0,4,531927102.0,0.0,567,0.0,0.0
002192.SZ,0.0,-1134.0,0.0,4,489366246.0,0.0,568,0.0,0.0
002213.SZ,0.0,-1136.0,0.0,4,92879862.0,0.0,569,0.0,0.0
002232.SZ,0.0,-1138.0,0.0,4,482854104.0,0.0,570,0.0,0.0
002240.SZ,0.0,-1140.0,0.0,4,437184077.0,0.0,571,0.0,0.0
002258.SZ,0.0,-1142.0,0.0,4,89160074.0,0.0,572,0.0,0.0
002267.SZ,0.0,-1144.0,0.0,4,50880500.0,0.0,573,0.0,0.0
002279.SZ,0.0,-1146.0,0.0,4,296015619.0,0.0,574,0.0,0.0
002318.SZ,0.0,-1148.0,0.0,4,214741265.0,0.0,575,0.0,0.0
002352.SZ,0.0,-1150.0,0.0,4,853754365.0,0.0,576,0.0,0.0
002379.SZ,0.0,-1152.0,0.0,4,32020660.0,0.0,577,0.0,0.0
002399.SZ,0.0,-1154.0,0.0,4,70864998.0,0.0,578,0.0,0.0
002404.SZ,0.0,-1156.0,0.0,4,28973049.0,0.0,579,0.0,0.0
002407.SZ,0.0,-1158.0,0.0,4,329027989.0,0.0,580,0.0,0.0
002421.SZ,0.0,-1160.0,0.0,4,299637679.0,0.0,581,0.0,0.0
002429.SZ,0.0,-1162.0,0.0,4,126495299.0,0.0,582,0.0,0.0
002460.SZ,0.0,-1164.0,0.0,4,918827500.0,0.0,583,0.0,0.0
002466.SZ,0.0,-1166.0,0.0,4,1550404995.0,0.0,584,0.0,0.0
002478.SZ,0.0,-1168.0,0.0,4,67248949.0,0.0,585,0.0,0.0
002484.SZ,0.0,-1170.0,0.0,4,179169815.0,0.0,586,0.0,0.0
002514.SZ,0.0,-1172.0,0.0,4,141988615.0,0.0,587,0.0,0.0
002519.SZ,0.0,-1174.0,0.0,4,86956732.0,0.0,588,0.0,0.0
002560.SZ,0.0,-1176.0,0.0,4,91935301.0,0.0,589,0.0,0.0
002562.SZ,0.0,-1178.0,0.0,4,33834872.0,0.0,590,0.0,0.0
002572.SZ,0.0,-1180.0,0.0,4,156690572.0,0.0,591,0.0,0.0
002583.SZ,0.0,-1182.0,0.0,4,199759360.0,0.0,592,0.0,0.0
002590.SZ,0.010088089047646066,-1184.0,0.0,4,74504111.0,0.0,593,0.0,0.0
002594.SZ,0.0,-1186.0,0.0,4,1952037226.0,0.0,594,0.0,0.0
002616.SZ,0.0,-1188.0,0.0,4,16057852.0,0.0,595,0.0,0.0
002624.SZ,0.0,-1190.0,0.0,4,3457672696.0,0.0,596,0.0,0.0
002658.SZ,0.0,-1192.0,0.0,4,38366366.0,0.0,597,0.0,0.0
002662.SZ,0.0,-1194.0,0.0,4,44662928.0,0.0,598,0.0,0.0
002667.SZ,0.0,-1196.0,0.0,4,97762538.0,0.0,599,0.0,0.0
002756.SZ,0.0,-1198.0,1.0,4,417480253.0,0.0,600,0.0,0.0
002772.SZ,0.0,-1200.0,0.0,4,767486156.0,0.0,601,0.0,0.0
002774.SZ,0.0,-1202.0,0.0,4,14083259.0,0.0,602,0.0,0.0
002782.SZ,0.0,-1204.0,0.0,4,110250578.0,0.0,603,0.0,0.0
002805.SZ,0.0,-1206.0,0.0,4,98905249.0,0.0,604,0.0,0.0
002812.SZ,0.0,-1208.0,0.0,4,547347102.0,0.0,605,0.0,0.0
002821.SZ,0.0,-1210.0,0.0,4,1434509151.0,0.0,606,0.0,0.0
002843.SZ,0.0,-1212.0,0.0,4,59155282.0,0.0,607,0.0,0.0
002847.SZ,0.0,-1214.0,0.0,4,65609909.0,0.0,608,0.0,0.0
002865.SZ,0.0,-1216.0,0.0,4,344891092.0,0.0,609,0.0,0.0
002871.SZ,0.0,-1218.0,0.0,4,11304275.0,0.0,610,0.0,0.0
002882.SZ,0.0,-1220.0,0.0,4,135989198.0,0.0,611,0.0,0.0
002895.SZ,0.0,-1222.0,0.0,4,49733851.0,0.0,612,0.0,0.0
002922.SZ,0.0,-1224.0,0.0,4,70849200.0,0.0,613,0.0,0.0
002938.SZ,0.0,-1226.0,0.0,4,1180964393.0,0.0,614,0.0,0.0
002943.SZ,0.0,-1228.0,0.0,4,153468583.0,0.0,615,0.0,0.0
002947.SZ,0.0,-1230.0,0.0,4,59207906.0,0.0,616,0.0,0.0
002982.SZ,0.0,-1232.0,0.0,4,47115634.0,0.0,617,0.0,0.0
002986.SZ,0.0,-1234.0,0.0,4,35275469.0,0.0,618,0.0,0.0
003000.SZ,0.0,-1236.0,0.0,4,47300568.0,0.0,619,0.0,0.0
003036.SZ,0.0,-1238.0,0.0,4,14288891.0,0.0,620,0.0,0.0
003037.SZ,0.0,-1240.0,0.0,4,29193597.0,0.0,621,0.0,0.0
003040.SZ,0.0,-1242.0,0.0,4,188067562.0,0.0,622,0.0,0.0
300009.SZ,0.0,-1244.0,0.0,4,230568289.0,0.0,623,0.0,0.0
300054.SZ,0.0,-1246.0,0.0,4,288490980.0,0.0,624,0.0,0.0
300057.SZ,0.0,-1248.0,0.0,4,65620556.0,0.0,625,0.0,0.0
300062.SZ,0.0,-1250.0,0.0,4,42004659.0,0.0,626,0.0,0.0
