12,常用指标,总资产报酬率(ROA),0.333519,-4.783007,-2.560297,-2.219264,-0.265793,-1.491114,-1.761375,-1.728622,-0.568354,,,,,5.631364,3.593109,2.610161,1.432353,6.864692,5.252705,3.960828,2.570862,11.006146,8.308015,5.698806,2.993674,12.718288,9.538617,6.389776,3.187369,14.603792,11.102051,7.342379,3.772743,14.399459,10.109176,6.8812,3.49616,13.0425,9.484589,6.328878,3.1761,10.871287,8.22,5.5184,2.667393,9.591692,6.65345,4.49966,2.209273,7.890788,6.6737,4.193074,2.1644,8.1522,6.94809,4.579251,2.228955,8.765256,6.922355,4.6425,2.4178,8.3682,7.9959,4.7537,2.345462,8.08837,6.193451,3.768484,2.033363,6.376855,4.700573,3.209284,1.3854,8.105,7.533259,7.763452,4.156563,14.6395,10.1029,4.9805,6.021275,23.1247,,23.276,25.469118
13,常用指标,毛利率,16.925263,-24.123751,-10.776395,-21.157045,1.817792,-0.915747,-5.405804,-9.263499,-3.34593,-1.155579,-2.563562,-5.120607,4.713887,26.247254,23.389099,24.681802,22.260058,29.748148,28.560307,32.150736,39.712422,40.562664,38.951458,39.462722,38.675561,39.610373,39.360239,38.913193,39.52466,40.02813,40.011836,39.848031,39.687548,38.623691,34.375979,34.974665,35.997562,36.5677,34.201965,35.318494,36.170595,38.9539,37.3262,36.974593,37.0413,37.3863,38.2444,38.067787,39.8023,36.5531,39.2844,38.881494,41.5976,42.5477,42.4424,42.9182,40.0656,42.17509,43.51449,43.916196,45.4998,46.75426,48.208,47.486477,48.565978,47.6717,47.88309,46.5783,48.447077,44.8186,46.783393,49.415255,49.9156,55.342158,61.1025,69.6817,70.4985,64.327698,63.7209,57.800752,64.35505,61.033066,61.5039,58.9871,59.7727
14,常用指标,销售净利率,3.763093,-27.494356,-19.113142,-26.108757,-6.223728,-7.439931,-13.287112,-16.654456,-12.87498,-4.439158,-7.590302,-7.173201,-4.831853,13.723745,11.247566,12.240916,13.195758,14.99879,16.191058,19.238507,25.318288,23.681611,23.992121,24.472129,25.936863,22.571966,23.369099,23.25773,23.776584,22.96134,22.954115,23.415984,23.307683,20.9284,19.5022,20.795884,20.650172,18.48835,18.6283,19.4504,19.5178,16.9283,17.583954,17.849463,17.165068,17.2279,16.6172,16.7129,17.357875,16.106569,17.728786,16.5009,19.262478,17.132472,17.038094,17.376691,16.7527,16.9641,17.855956,17.925588,19.070971,14.620686,17.3177,15.473986,16.297652,12.7236,13.799466,12.159887,13.93378,12.1694,12.97129,13.3577,13.860379,19.752393,25.396365,32.814957,36.437872,29.396766,29.977286,23.946897,30.3898,31.563696,32.522594,35.899676,25.8799
15,常用指标,期间费用率,9.988431,12.668182,12.917695,12.854159,9.958582,9.803036,11.358839,11.469697,11.779864,6.081526,7.775455,6.971244,3.077279,8.277516,7.30154,7.159015,2.812481,8.684851,7.431603,6.361564,4.401657,7.788685,6.794339,6.87956,5.588771,7.906168,8.137237,7.997755,6.916869,9.082092,8.552104,8.112816,7.001495,9.272437,8.026178,7.743579,7.815974,10.1721,8.8068,8.8015,8.783385,11.1988,10.5011,9.9295,11.1245,11.493863,11.1275,10.78119,12.3073,11.111688,11.320979,12.024087,11.151959,13.5247,13.277057,13.381565,12.4044,14.328595,14.759568,15.086559,16.281897,20.6927,18.2582,19.4801,20.21729,24.617766,23.726669,24.852252,24.6849,22.668253,22.521777,23.909263,25.38258,21.3104,19.450885,17.075368,13.245663,18.163495,16.5693,20.388671,17.452682,19.4442,19.748068,18.9071,15.9727
16,常用指标,资产负债率,35.182794,35.381987,34.828528,34.739647,32.029443,32.470676,33.632599,34.256301,33.84132,25.989969,37.232512,34.937961,35.833968,34.439623,38.247041,37.793886,37.311575,41.835089,43.347314,43.631611,33.763025,32.948062,27.194759,26.232891,38.931138,38.712775,36.27758,37.177225,34.983596,23.036232,19.530517,22.28177,20.661355,20.022851,20.190297,22.81085,19.106274,19.3307,22.084191,28.626194,25.471558,26.336,29.7628,33.6948,30.5671,33.3742,42.9585,40.109574,38.392054,40.1164,37.473992,40.305261,42.7287,43.1469,32.357482,35.995673,33.7101,33.110461,36.7221,38.020171,35.523283,37.043669,38.8505,41.730367,44.108498,41.8174,46.237,46.9586,47.166895,47.068785,48.830255,49.2514,47.921351,47.2832,41.91955,11.463592,11.665666,9.875351,9.5937,8.491875,25.6742,14.0736,,21.664356,17.404764
17,每股指标,基本每股收益,0.02,-0.45,-0.27,-0.22,-0.03,-0.17,-0.21,-0.17,-0.07,-0.12,-0.14,-0.08,-0.03,0.52,0.31,0.23,0.12,0.55,0.44,0.34,0.21,0.82,0.57,0.55,0.35,0.84,0.92,0.61,0.3,1.09,0.81,0.54,0.27,0.95,0.65,0.46,0.217,0.78,0.578,0.39,0.188,0.65,0.501,0.338,0.157,0.61,0.43,0.285,0.145,0.51,0.4,0.238,0.137,0.47,0.329,0.221,0.105,0.42,0.326,0.22,0.115,0.36,0.303,0.187,0.095,0.29,0.223,0.129,0.07,0.25,,0.13,,0.28,,0.22,,0.34,,0.13,,0.48,,0.49,0.33
18,每股指标,稀释每股收益,0.02,-0.45,-0.27,-0.22,-0.03,-0.17,-0.21,-0.17,-0.07,-0.12,-0.14,-0.08,-0.03,0.52,0.31,0.23,0.12,0.55,0.44,0.34,0.21,0.82,0.57,0.55,0.29,0.72,0.92,0.61,0.3,1.09,0.81,0.54,0.27,0.95,0.65,0.46,0.217,0.78,0.578,0.39,0.188,0.65,0.501,0.338,0.157,0.61,0.43,0.285,0.145,0.51,0.4,0.238,0.137,0.47,0.329,0.221,0.105,0.42,0.326,0.22,0.115,0.36,0.303,0.187,0.095,0.29,0.223,0.129,0.07,,,,,,,,,,,,,,,,
19,每股指标,摊薄每股净资产_期末股数,7.281513,7.263434,7.466006,7.515057,7.702617,7.737834,7.707063,7.746231,7.900507,8.138373,7.746009,7.952723,8.004564,8.21102,7.656895,7.754923,7.660447,7.546303,7.591424,7.577458,7.46107,7.251751,6.856068,9.673558,9.395402,9.023905,9.247269,8.931874,8.947911,8.141397,8.034355,7.808084,7.648123,7.383249,7.0013,6.8026,6.931689,6.720098,6.525767,6.3414,6.476593,6.283562,6.1186,5.961,6.129672,5.9738,5.799481,5.666462,5.839776,5.6986,5.5214,5.363,5.521768,5.384762,5.2411,5.132597,5.186472,5.0818,4.98446,4.8757,4.953684,4.83818,4.3425,4.226789,4.137164,4.1904,4.1027,4.01436,4.057696,3.9859,3.9101,3.846274,4.029175,3.983462,3.946161,4.0036,3.900358,3.779389,3.6849,3.5765,2.1205,2.241,,1.7632,1.498566
20,每股指标,调整每股净资产_期末股数,7.146283,7.121734,7.320815,7.366479,7.547511,7.576199,7.539543,7.572271,7.721655,7.953081,7.527604,7.726967,7.770988,7.969966,7.408371,7.499002,7.399828,7.280447,7.320931,7.299875,7.447457,7.238246,6.845183,9.658536,9.376615,9.00451,9.227867,8.911967,8.928574,8.12157,8.016617,7.790159,7.630011,7.364801,6.9842,6.7853,6.9142,6.702457,6.508187,6.323584,6.458158,6.2648,6.099452,5.9414,6.11,5.953798,5.779,5.645593,5.818489,5.6769,5.500767,5.3407,5.497998,5.3595,5.217699,5.1084,5.161554,5.0561,4.9579,4.84845,4.924989,4.811854,4.311469,4.1722,4.0816,4.133879,4.044952,3.9557,3.998357,3.9254,3.86125,3.7968,3.9793,3.9332,3.895752,3.9527,3.849191,3.7278,3.633,3.5242,2.0327,2.152581,,1.673892,1.410781
21,每股指标,每股净资产_最新股数,7.281513,7.263434,7.466006,7.515057,7.702617,7.737834,7.707063,7.746231,7.900507,8.138373,6.772659,6.953397,6.998724,7.179237,6.694743,6.780453,6.697848,6.598047,6.637498,6.625288,6.523525,6.340508,5.994546,5.8331,4.590745,4.385005,4.493395,4.340041,4.347833,3.955945,3.903932,3.793986,3.71626,4.103152,3.890891,3.780479,3.852203,3.734613,3.626616,3.524182,3.599288,3.492014,3.400338,3.312768,3.406491,3.31988,3.222992,3.149068,3.245385,3.16695,3.06846,2.980441,3.068656,2.992516,2.912679,2.852379,2.88232,2.824154,2.770054,2.709638,2.75295,2.68876,2.098516,2.042598,1.999286,2.025019,1.982641,1.939941,1.960883,1.926203,1.889572,1.858713,1.9471,1.925009,1.906984,1.934744,1.884849,1.826391,1.780749,1.728352,0.614846,0.649783,,0.511245,0.434509
22,每股指标,每股经营现金流,0.106414,0.366966,0.187391,0.070492,0.075122,0.356971,0.148045,0.14718,0.072581,-0.01463,0.216698,0.182949,0.303368,1.479917,1.184969,0.683274,0.204713,1.507409,1.246243,0.833915,0.307606,1.040471,0.769088,1.126573,0.383718,1.70086,1.143358,0.878596,0.084851,1.535442,1.051312,0.925843,0.194858,1.585912,0.993,0.719558,0.096,1.7095,1.2399,0.7789,0.188686,1.5623,1.071185,0.764,0.2304,1.1392,0.6601,0.3936,0.0524,1.431699,1.3752,0.586793,0.1863,1.004557,0.5481,0.409577,0.12968,0.8664,0.4574,0.1979,0.067166,0.99449,0.907792,0.244059,0.168491,1.0417,0.606963,0.360662,0.1768,0.4651,0.4613,0.1827,0.0816,0.291479,0.2759,0.1984,0.142955,0.381992,0.276182,0.210184,0.1894,0.4739,,,
23,每股指标,每股现金流量净额,0.020806,0.277995,0.308652,0.249035,-0.078956,-0.317751,-0.187084,-0.106967,-0.097521,0.458346,0.115211,0.005665,0.201657,-0.504202,-0.180466,-0.32335,-0.670485,-0.26384,0.311493,0.09379,-0.014918,0.893343,0.007115,0.228823,-0.306562,-0.307691,0.954382,1.523717,1.211474,-1.52367,-1.1824,-0.744538,0.186333,1.175401,0.5955,0.6968,0.084554,0.485165,0.0442,0.558797,0.0161,0.2703,-0.021693,0.258986,-0.211,-0.0699,0.917498,0.1746,-0.139052,-0.207196,-0.1655,-0.355391,0.1704,0.518566,0.2043,0.371169,0.1023,0.0044,0.0688,0.0251,-0.1205,0.063,0.041062,-0.0545,0.034976,0.1075,0.108764,0.0416,0.1343,-0.6425,-0.425053,-0.5181,0.031687,0.072183,0.116796,0.1673,0.141684,0.0146,-0.083266,-0.1435,0.192,0.184586,,,
24,每股指标,每股企业自由现金流量,-0.202875,0.16299,-0.989571,-0.495369,-0.228143,0.216712,-0.419583,0.085783,-0.126275,-1.009696,-0.995663,0.188166,-0.05583,0.264056,-0.539122,-0.11147,-0.319106,2.66305,0.311658,2.148432,-0.032169,-0.496715,0.038266,0.501292,-0.058583,-2.550107,-2.901951,-2.564848,-3.06243,0.70377,-0.00315,0.297785,-0.128835,0.395628,-0.026,0.3874,-0.135664,0.2793,-0.0777,0.377468,-0.1509,0.1878,-0.037087,0.4,-0.141972,-0.107854,-0.117855,0.31849,-0.137691,-0.5306,-0.986478,-0.5544,-0.0882,1.7037,-0.1579,0.206698,-0.091094,-0.2045,-0.223,0.1513,-0.1967,0.802194,-0.0285,0.1773,0.077769,1.209157,0.8655,0.1182,-5.9e-05,-3.68566,-3.0885,-3.024186,-0.0181,3.245858,2.512154,0.027,0.0016,-2.154274,-2.1657,-2.1472,0.2111,-0.0198,,0.3228,-0.658154
25,每股指标,每股股东自由现金流量,-0.202875,0.585308,-0.567149,-0.072947,-0.228143,0.208261,-0.419583,0.085783,-0.126275,-1.254813,-0.524977,0.176084,-0.067912,-0.977897,-1.302658,-0.809767,-0.947331,2.082874,0.313951,1.954183,-0.032169,1.615089,0.796969,0.641434,-0.058583,0.453697,0.104936,0.442108,-0.055473,0.70377,-0.00315,0.297785,-0.128835,0.395628,-0.026,0.3874,-0.135664,-0.4876,-0.8447,0.2192,-0.3122,-0.423494,-0.648391,-0.037367,-0.533277,-0.2687,0.595188,0.161968,-0.2942,-0.5132,-1.456,-0.5892,-0.0882,1.9228,-0.164874,0.206698,-0.091094,-0.3106,-0.344784,0.03826,-0.3619,0.2428,-0.649398,-0.026886,-0.0337,0.569157,0.590195,-0.1138,0.00326,-1.1576,-0.9885,-0.924186,-0.0181,3.245858,2.512154,0.027,0.0016,-2.154274,-2.1657,-2.1472,0.2087,-0.0198,,0.3228,-0.658154
26,每股指标,每股未分配利润,1.714368,1.69547,1.883346,1.929803,2.113404,2.148348,2.121144,2.154987,2.305168,2.544263,2.886966,3.095137,3.146435,3.180146,3.013392,3.11345,3.014599,2.906547,2.918229,2.9846,2.853701,2.64485,2.499166,3.806049,4.838199,4.510294,4.399041,4.084439,4.100757,3.618538,3.515883,3.248029,3.269513,3.000425,2.7028,2.5106,2.6413,2.4246,2.23978,2.0543,2.179989,1.9918,1.8976,1.7349,1.903266,1.746557,1.624299,1.4798,1.6393,1.494473,1.4266,1.2682,1.426978,1.289972,1.1922,1.0837,1.13759,1.0329,0.977,0.8683,0.9462,0.8307,0.88549,0.769591,0.679462,0.7761,0.6807,0.5898,0.533177,0.5614,0.530586,0.4667,0.399678,0.6051,0.6156,0.5756,0.473381,0.3524,0.4084,0.3,0.464058,0.344552,,0.179969,-0.010899
27,每股指标,每股资本公积金,4.184041,4.184041,4.201825,4.201825,4.201825,4.201825,4.196858,4.196858,4.196858,4.196858,3.403322,3.403322,3.403322,3.563833,3.226546,3.226546,3.226546,3.226546,3.224413,3.218593,3.226546,3.226546,3.043475,4.413039,2.994671,2.953593,3.291562,3.291599,3.291599,2.953537,2.959264,2.959264,2.79552,2.79552,2.79849,2.792,2.790385,2.770485,2.801398,2.8025,2.812,2.8071,2.7959,2.8011,2.801398,2.802259,2.804268,2.8157,2.8295,2.83325,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.770485,2.1869,2.1869,2.1869,2.172,2.1847,2.187253,2.187253,2.187253,2.1863,2.1863,2.186296,2.186296,2.186177,2.1836,2.1826,2.1826,2.1826,2.1826,0.499963,0.499963,,0.499963,0.499963
28,每股指标,每股盈余公积金,0.375071,0.375071,0.375071,0.375071,0.375071,0.375071,0.375071,0.375071,0.375071,0.375071,0.428976,0.428976,0.428976,0.428976,0.388145,0.388145,0.388145,0.388145,0.415779,0.345166,0.345166,0.345166,0.277868,0.40291,0.497225,0.499971,0.499988,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.484588,0.484588,0.484588,0.484588,0.425,0.425,0.425,0.425,0.3709,0.3709,0.3709,0.3709,0.3243,0.3243,0.3243,0.3243,0.278396,0.278396,0.278396,0.278396,0.238189,0.238189,0.238189,0.238189,0.270783,0.270783,0.270783,0.2422,0.237266,0.237266,0.237266,0.237266,0.1932,0.1932,0.1932,0.192,0.144361,0.144361,0.144361,0.144361,0.0939,0.0939,0.1565,0.1565,,0.083282,0.0095
29,每股指标,每股留存收益,2.08944,2.070542,2.258418,2.304875,2.488476,2.52342,2.496216,2.530059,2.68024,2.919335,3.315942,3.524114,3.575411,3.609122,3.401537,3.501595,3.402744,3.294692,3.334008,3.329767,3.198868,2.990017,2.777035,4.20896,5.335425,5.010266,4.899029,4.584439,4.600757,4.118538,4.015883,3.748029,3.769513,3.500425,3.2028,3.0106,3.1413,2.9246,2.724368,2.538899,2.664577,2.4764,2.322653,2.1599,2.328273,2.171564,1.9952,1.8507,2.010256,1.865388,1.7509,1.5925,1.751282,1.614276,1.4706,1.3621,1.415987,1.3113,1.2152,1.1065,1.1844,1.0689,1.156273,1.040375,0.9502,1.018386,0.91798,0.8271,0.7704,0.798679,0.723786,0.6599,0.592878,0.797166,0.759983,0.719978,0.6177,0.496775,0.5023,0.3939,0.620559,0.501053,,0.263252,-0.001397
